id,vin,model,make,color,state
1,5UXKR2C54E0801358,1992,GMC,Turquoise,Arizona
2,JTEBU4BF9DK045613,1988,Volkswagen,Goldenrod,Montana
3,WAUKH98E18A515694,2008,Chevrolet,Goldenrod,Maryland
4,YV1672MK9B2118045,2003,Dodge,Pink,Virginia
5,1NXBE4EE5AZ031238,2010,Ford,Orange,Georgia
6,WBABW53444P162808,2012,Bentley,Green,Illinois
7,1HGCR6F36EA844134,2008,Audi,Blue,Minnesota
8,1G6DG5EG7A0158954,1991,Buick,Red,California
9,WAUBFBFLXAN501645,2012,Honda,Violet,California
10,1GYS3LKJ0FR652235,2005,Honda,Purple,Nevada
11,KNAFU6A28C5521618,2005,Honda,Khaki,Texas
12,WVWAW7AH5BV857601,1985,Plymouth,Indigo,Texas
13,3C6JD7AP8CG843853,1995,Lincoln,Crimson,Colorado
14,WAUAG78EX6A674701,1999,Porsche,Teal,Ohio
15,3D7TT2CT9BG569326,2004,Pontiac,Blue,Indiana
16,JN8AF5MV8FT598422,2005,Toyota,Indigo,Florida
17,2B3CJ5DT0AH912069,1985,Mitsubishi,Violet,Louisiana
18,WUAAU342X9N627300,1992,Volkswagen,Violet,Florida
19,WVWDB7AJ5EW636834,1994,Saab,Purple,Washington
20,3GYFNFE3XCS792716,2012,Ford,Fuscia,Georgia
21,WBA3R5C5XFF571991,1985,Mercedes-Benz,Turquoise,Texas
22,5N1AZ2MG2FN887461,2007,Jaguar,Mauv,Louisiana
23,WDDLJ7DB9DA403947,2001,Chevrolet,Orange,Texas
24,5TFCW5F14CX781643,2005,BMW,Blue,California
25,WBAKP9C58FD266526,2007,BMW,Blue,Missouri
26,WA1LFBFP2CA863273,2009,Mercedes-Benz,Goldenrod,Washington
27,WBANE73586B099409,2003,Honda,Aquamarine,Kansas
28,4T1BF1FKXEU567902,1992,Chevrolet,Khaki,California
29,WBAKG7C5XBE719117,2012,Honda,Red,California
30,JN1AZ4EH0FM687226,2010,Lexus,Orange,New Jersey
31,WBADW3C57BE733643,2003,Maserati,Goldenrod,Washington
32,WAUKF98E07A276191,2010,Volvo,Green,California
33,SCFAB05D09G206502,2004,Chevrolet,Khaki,Ohio
34,19XFA1F39AE695599,2008,Scion,Fuscia,Texas
35,1G6AR5SX2F0646346,2009,Mitsubishi,Violet,California
36,1D7RB1GP2BS132863,2004,Acura,Red,Georgia
37,WA1EV74L17D712485,2007,Mazda,Khaki,Florida
38,JH4CU2F42EC330458,2003,Lincoln,Green,Virginia
39,2C3CA1CV1AH556763,2005,Aston Martin,Goldenrod,Texas
40,WBSWD93539P759040,1985,Volkswagen,Mauv,Missouri
41,WAUDF98E68A774244,2010,Cadillac,Maroon,California
42,JA32X8HW3DU959367,1999,Kia,Aquamarine,Oklahoma
43,19XFB2F57CE043149,1995,GMC,Turquoise,Delaware
44,1FTMF1EW5AK508373,1999,Oldsmobile,Teal,California
45,JTJBARBZ4F2163671,1995,Lamborghini,Maroon,Texas
46,JTDKTUD39DD705597,2013,Porsche,Red,New Hampshire
47,1GYS3EEJ1CR145363,2000,Lincoln,Turquoise,Pennsylvania
48,5N1AT2MK4FC424724,1990,Eagle,Crimson,Florida
49,5TFCY5F18BX938924,1995,Toyota,Orange,Tennessee
50,JN1AJ0HP9AM496870,2004,Mercedes-Benz,Violet,Texas
51,WVGAV7AX0AW753547,1995,Mitsubishi,Fuscia,Louisiana
52,WAUDG78E85A093743,2008,Dodge,Teal,New York
53,YV1902AHXC1653399,2011,Toyota,Goldenrod,Texas
54,1GKKRNED1FJ415777,2004,Maserati,Blue,Florida
55,1D7RB1GT0AS304934,1985,Subaru,Violet,Louisiana
56,WAUSF78K29A317935,2012,Hyundai,Turquoise,South Carolina
57,KMHHT6KD5BU197185,2009,Lexus,Crimson,Indiana
58,WBANW53599C398228,1990,Pontiac,Green,California
59,JN1CV6FE5EM759010,1984,Volkswagen,Orange,Georgia
60,3FA6P0D9XDR726717,1977,Mercedes-Benz,Aquamarine,California
61,3TMJU4GN2CM558306,2010,Porsche,Mauv,Nevada
62,WA1CGAFE9FD515138,2005,Acura,Maroon,Mississippi
63,JA32U2FU9DU305948,1995,GMC,Goldenrod,District of Columbia
64,1G4CW54K514401781,2005,Lincoln,Turquoise,Texas
65,JA32X8HW5EU951806,1986,Maserati,Pink,Texas
66,TRUSC28N721821465,2007,Cadillac,Orange,Texas
67,2G4GU5GX0E9008790,2004,Toyota,Green,Arizona
68,1GYS4EEJ5CR868548,1996,Land Rover,Indigo,Arizona
69,WAUAH94F28N465276,2007,Mazda,Maroon,Mississippi
70,1G4GC5EC3BF422927,2003,Nissan,Fuscia,Florida
71,WUARL48H08K669565,2005,Pontiac,Mauv,Georgia
72,YV126MFJ7F1724666,2011,Lexus,Green,Kentucky
73,WAURD68D32A816801,1997,Lamborghini,Violet,California
74,1FTNF1E85AK295673,2009,Infiniti,Aquamarine,Indiana
75,WVWAP7AN8EE522680,1991,Ford,Blue,Arizona
76,1G6DC1E34C0630967,1994,Ford,Maroon,Virginia
77,1FTEW1C87FF752860,2007,Ford,Maroon,Louisiana
78,WBAFZ9C55DC860067,2001,Audi,Violet,New York
79,JH4KB26579C926164,1998,Buick,Blue,California
80,2C3CCAEG6EH903132,1999,Volvo,Puce,Ohio
81,1GYUKEEJ2AR386583,2012,Subaru,Aquamarine,New Jersey
82,1D7RB1CP0BS389042,2010,Lexus,Green,Mississippi
83,WAUSH94F38N661277,2007,Lexus,Red,Colorado
84,WAUKFBFL5BN627591,2010,Cadillac,Violet,Wisconsin
85,WAUGVAFR9BA954249,1993,Volkswagen,Purple,Georgia
86,WA1VGBFP3EA548877,1997,Mitsubishi,Yellow,California
87,WBA5B1C54FG088206,1994,Infiniti,Pink,California
88,1HGCP2E35BA081311,1994,Lincoln,Puce,Oklahoma
89,4USFE83547L357654,1998,Ford,Green,Florida
90,19VDE3F73DE917805,1986,Mercury,Puce,New York
91,WAUBFCFL7CN921047,2010,Bentley,Pink,California
92,WBAPM77559N642210,2003,Toyota,Goldenrod,Ohio
93,1D7RW3BK3AS368593,1997,Infiniti,Purple,Alabama
94,WBAPL33599A278768,1992,Ford,Blue,California
95,2C4RRGAG2ER556891,2005,BMW,Khaki,Illinois
96,2FMDK4JC3AB810601,2008,BMW,Aquamarine,California
97,WA1DGBFE9FD169568,2010,Ford,Purple,Oregon
98,19UUA65574A411970,2007,Mercury,Aquamarine,Michigan
99,JN8AF5MR9DT427808,2010,GMC,Purple,Colorado
100,ZHWGU5BZ3DL762584,1985,Mazda,Orange,Florida
101,YV4612HK2F1292971,1994,Mitsubishi,Purple,Delaware
102,WBSPM9C54BE111986,2003,Audi,Maroon,Florida
103,1G6KF57935U206862,1986,Saab,Fuscia,Minnesota
104,WP1AE2A21BL668629,2010,Cadillac,Orange,California
105,JN1AZ4EH0FM414920,1994,Hyundai,Khaki,Tennessee
106,2FMDK3AK5CB520235,1997,Ford,Red,Ohio
107,3N1AB7AP3FY405225,2002,Chevrolet,Puce,Pennsylvania
108,5NPEB4AC8BH738621,2012,Bentley,Indigo,Tennessee
109,1G6DM577880374229,1990,Buick,Red,Florida
110,WAULFAFR5DA106254,2005,GMC,Indigo,California
111,19UUA8F26BA238164,2004,Toyota,Green,New York
112,5TFAW5F16EX091628,2007,Volvo,Yellow,Nevada
113,YV4902BZ8E1893290,1992,Dodge,Red,Connecticut
114,WAUKGBFB6AN801624,1993,Ford,Pink,Texas
115,SCFEBBAK3EG072564,1997,Volkswagen,Yellow,Nevada
116,5N1AN0NW6EN994193,2010,Mercury,Khaki,California
117,1N6AA0CJ5FN715662,1998,Dodge,Puce,Illinois
118,WA1DGBFE6FD373230,1995,Lincoln,Aquamarine,Kansas
119,5NPDH4AE4DH768164,1993,Toyota,Turquoise,District of Columbia
120,WBAYA8C58FD665958,2010,MINI,Puce,New York
121,WBAEA5C58AC115174,2002,Oldsmobile,Violet,Texas
122,WAUEFBFL4EN723214,2012,Honda,Puce,California
123,WVGAV3AX7DW295261,1993,Mitsubishi,Teal,North Carolina
124,WAUGGBFC8CN733179,2005,Ford,Khaki,Florida
125,1GYS3FEJ4BR416033,2012,Aston Martin,Puce,Arizona
126,SCBBR9ZA7AC797395,1995,Ford,Goldenrod,North Carolina
127,WP1AE2A22DL587982,1989,Mercedes-Benz,Indigo,New Mexico
128,YV126MED6F1286069,2000,Mazda,Mauv,California
129,1G6DL1E30D0758205,2000,Mazda,Khaki,Georgia
130,1N4AB7AP0EN069080,2009,Nissan,Orange,Alabama
131,WBALM535X9E026494,2001,GMC,Turquoise,Florida
132,KNADM5A36F6039481,1996,Mitsubishi,Fuscia,Illinois
133,JM1CR2W32A0421526,1990,Volkswagen,Fuscia,North Carolina
134,1HGCP2E75BA339216,1988,Ford,Blue,Oklahoma
135,1GYFC668X8R883513,1988,Suzuki,Indigo,California
136,WAUKD78P89A687434,1998,Oldsmobile,Indigo,Maryland
137,JN1EY1AP5DM126260,2011,Ford,Purple,Georgia
138,4T1BF1FK2CU600727,1994,Volvo,Violet,Oregon
139,WAUKG98E76A919938,2003,Mitsubishi,Aquamarine,Indiana
140,3D7TT2CT4BG823461,2008,Mercedes-Benz,Purple,Florida
141,WBAVM1C50DV889265,1992,Dodge,Orange,California
142,1FMEU8DE4AU206181,2006,Suzuki,Puce,Washington
143,1GYS4HEF3ER737070,2006,Acura,Pink,Louisiana
144,1FTSF3A51AE873955,1992,Suzuki,Yellow,Nevada
145,WBADX7C57DJ152531,2004,Maserati,Pink,Florida
146,1GD12ZCG6CF722713,2000,Ford,Crimson,Pennsylvania
147,1C3BCBFGXEN686143,2012,Mitsubishi,Turquoise,Texas
148,1G6AB5S35E0875619,1988,Volkswagen,Crimson,Michigan
149,JH4CU26619C554795,2011,Smart,Khaki,Utah
150,JTDZN3EU9D3695654,2010,Volkswagen,Goldenrod,North Carolina
151,4T1BF1FK1EU211368,2010,Hyundai,Turquoise,Texas
152,JN1AZ4FH1FM660020,1988,Porsche,Teal,Minnesota
153,WAUDT94F75N503379,1992,Saturn,Indigo,Texas
154,KMHCT4AE8EU462002,2009,Toyota,Indigo,Illinois
155,1D7RB1GT6BS039714,2010,Toyota,Puce,Michigan
156,WBSDX9C56CE530143,1994,Land Rover,Maroon,Connecticut
157,WA1DGAFP8FA590226,1992,GMC,Indigo,New Jersey
158,1FTSW2A58AE876118,2011,Chevrolet,Maroon,Texas
159,JH4KB16557C855005,2010,Toyota,Crimson,California
160,5N1CR2MM1EC805647,1989,Subaru,Aquamarine,Ohio
161,WAUFFAFL2BA320334,1993,Buick,Fuscia,District of Columbia
162,3VW4A7AT1CM342636,2001,Volvo,Red,Ohio
163,WAUHGAFC0FN074713,2010,Land Rover,Crimson,District of Columbia
164,JTHBE5C21B5409164,2010,Rolls-Royce,Puce,Kansas
165,JN8AF5MR9CT676799,2002,Toyota,Teal,New York
166,5BZBF0AA8FN799231,2007,Mazda,Maroon,New York
167,2FMDK4GC5AB110800,2007,Jeep,Green,Tennessee
168,3D7TP2CT2AG187495,1995,Mazda,Blue,Pennsylvania
169,WAUSF78E88A329533,2012,Suzuki,Maroon,Texas
170,WBAVB73577P996069,2005,Spyker,Red,Idaho
171,1FTEW1C85AF278920,1978,Toyota,Turquoise,Minnesota
172,1GTN1TEX8BZ046345,2005,Cadillac,Indigo,Colorado
173,WBABS53443E029603,2002,Acura,Orange,Texas
174,5N1AT2ML2FC916452,1979,Buick,Khaki,Nebraska
175,JTEBU5JR0B5195588,1996,Toyota,Teal,Colorado
176,5UXFH0C59BL229982,1978,Dodge,Khaki,Arizona
177,1GKS2GEJ1CR923332,2008,Chevrolet,Indigo,North Carolina
178,5N1AA0ND8FN133173,2010,Volkswagen,Purple,Texas
179,1FT7W2A63EE402100,2004,Ford,Crimson,Pennsylvania
180,1N6AD0CU2BC274483,2008,Kia,Puce,Texas
181,WAUBGAFB5AN930528,1996,Volkswagen,Puce,Missouri
182,WAUDF78E37A423679,1993,Toyota,Green,Texas
183,JH4DC53823S366153,2011,Mercedes-Benz,Fuscia,New York
184,2T1KU4EE7BC913372,2010,Jeep,Red,Massachusetts
185,5TFCW5F14DX023304,2009,Audi,Puce,Kansas
186,1GYUKDEFXAR107757,1953,Chevrolet,Blue,Florida
187,WAUFFAFC8DN896232,2009,Land Rover,Mauv,Virginia
188,WAUDFBFL4AN491462,1992,Toyota,Teal,Virginia
189,5UXZV4C52DL564212,1995,Saturn,Blue,Nevada
190,JH4CL96807C069123,2010,Tesla,Aquamarine,Massachusetts
191,WBAGL63403D733456,2005,Hyundai,Blue,Maryland
192,WAUDF78E67A185410,2009,Cadillac,Mauv,Texas
193,1FBNE3BL7BD219812,2008,Ford,Fuscia,Colorado
194,3N1BC1AP5BL831939,2008,Audi,Red,Tennessee
195,WAUDFAFC5CN663446,2002,Cadillac,Khaki,New York
196,WAUAC48H16K506931,2006,Cadillac,Khaki,Colorado
197,WBAYP9C55FD007955,2012,Chevrolet,Aquamarine,Alabama
198,1FADP3E28DL375198,2011,Ferrari,Orange,Michigan
199,1G6AC5SXXE0269734,2002,Volkswagen,Purple,Iowa
200,2G4WC562X51911483,2010,Mazda,Fuscia,New York
201,WVWGU9AN2BE614510,2006,Volkswagen,Indigo,California
202,SCFBF03B58G696069,2004,Volvo,Pink,Colorado
203,JTMHY7AJ6E4246059,1998,Audi,Teal,Florida
204,5N1CR2MM8EC784425,2008,Lamborghini,Aquamarine,Virginia
205,ML32A3HJ5FH689373,2004,Jaguar,Maroon,Hawaii
206,5UXFE43547L191102,2007,Hyundai,Indigo,Georgia
207,1GKKRNED9BJ183231,2002,Chevrolet,Yellow,Connecticut
208,1FMJU2A52AE002425,2007,BMW,Aquamarine,Ohio
209,WAUPL58E94A151046,1999,Ford,Violet,California
210,JN1CV6FE0EM877319,2001,Volvo,Puce,Alabama
211,KMHTC6AD7FU887778,2005,GMC,Khaki,Alabama
212,WA1AY74L39D785303,2007,BMW,Khaki,Tennessee
213,5J8TB3H51DL933193,2009,Mercury,Goldenrod,California
214,KMHDB8AE3AU198504,1991,Volkswagen,Turquoise,California
215,5GADX23L26D847555,2001,Nissan,Goldenrod,Delaware
216,KNADM4A39C6410767,2007,Dodge,Fuscia,District of Columbia
217,KNDJT2A27D7729987,1988,Pontiac,Orange,Texas
218,JTEBU5JR8E5048195,2008,Chevrolet,Aquamarine,California
219,1C3BC2FB5BN797439,2010,Lincoln,Puce,Michigan
220,JM1GJ1U50F1948800,2010,Mazda,Goldenrod,Texas
221,JN1CV6EKXFM698178,2005,Volkswagen,Mauv,California
222,5GAKVAEDXBJ481689,2009,Bentley,Goldenrod,Indiana
223,2G4GN5EK9C9358999,2007,Pontiac,Pink,Florida
224,WAUEF78E06A131734,1997,Toyota,Purple,Virginia
225,WP0AA2A91CS241553,1999,Toyota,Mauv,Connecticut
226,55SWF4JBXFU139111,2006,Mercedes-Benz,Violet,Hawaii
227,1N6AD0CW0EN829585,2010,Lincoln,Indigo,Ohio
228,3GYFNBE33FS820594,2009,Volvo,Goldenrod,Ohio
229,WBAUP7C56BV722346,1993,Mercedes-Benz,Khaki,Colorado
230,3C4PDDDG3FT511263,1995,BMW,Pink,Arizona
231,2T2BK1BA9DC102368,1984,Lincoln,Crimson,California
232,5TDBKRFH1FS513980,2007,Saab,Red,Texas
233,5N1AT2MK0EC396824,1993,Chevrolet,Goldenrod,Florida
234,1G6KE54Y83U710772,2005,Chevrolet,Indigo,Texas
235,2C3CA6CT9AH323449,2011,Mercedes-Benz,Fuscia,Texas
236,SCBCP7ZA7AC221417,2012,Porsche,Blue,Texas
237,JH4CU2E8XEC530797,2006,Suzuki,Indigo,Pennsylvania
238,WBA3B1C54DK334298,1989,Volkswagen,Teal,Tennessee
239,WBADS334X1G168472,2002,Audi,Khaki,Iowa
240,WBAFZ9C53DC609743,1998,Oldsmobile,Red,Kentucky
241,1N4AA5AP4CC087744,1995,Toyota,Blue,Georgia
242,WBAWR3C57AP450906,1987,Lincoln,Pink,District of Columbia
243,WAUAFAFL4AN456482,2005,Dodge,Yellow,Virginia
244,WAUVT58E65A826621,1998,Audi,Crimson,Georgia
245,WBAKB0C56BC575907,2006,Lexus,Crimson,Minnesota
246,19XFA1F3XBE844961,1960,Fairthorpe,Orange,Washington
247,KNDPB3ACXF7310305,1996,Toyota,Maroon,Ohio
248,WP0AB2A85CU402415,2006,GMC,Red,Texas
249,JH4CL96855C325348,2003,Chevrolet,Puce,Connecticut
250,WVWEU9AN9AE213817,2007,Volkswagen,Crimson,Iowa
251,1G6DP5E38C0148224,2000,Suzuki,Fuscia,New York
252,WAUDF98E77A105107,2009,Honda,Purple,South Carolina
253,WAUJC68E42A430543,2010,Saab,Indigo,Montana
254,SCFFDCCD8AG750951,2006,Acura,Puce,Ohio
255,WAUBF98E58A421341,1990,Ford,Yellow,Missouri
256,1FTSW2B51AE992789,1998,Acura,Yellow,Missouri
257,WAUBF78E57A546116,2000,Ford,Indigo,Nebraska
258,1C4NJCBA7ED027304,2001,Ford,Fuscia,Kansas
259,1N6AA0EC7EN121717,1996,Ford,Indigo,Illinois
260,WAUWFAFH8BN257356,2007,Cadillac,Teal,Connecticut
261,1C4RDHEG5EC456937,1996,Dodge,Blue,Oregon
262,WA1MKAFP7AA813251,2011,Hyundai,Khaki,Virginia
263,SCFFBCCDXAG067350,1997,Kia,Blue,Texas
264,2C3CDYAG4CH332345,2011,Honda,Violet,Ohio
265,WVWAN7AN6EE313105,2001,Buick,Maroon,Colorado
266,WBAEJ13453A600063,2004,Mitsubishi,Fuscia,Florida
267,WAU4FAFRXCA774084,1988,Buick,Maroon,Virginia
268,5N1AA0NE7FN560014,1991,Eagle,Puce,Michigan
269,WAUWFAFH7DN259067,2004,Ford,Orange,Texas
270,TRUUT28N811244551,1989,Dodge,Red,Florida
271,YV140MEAXF1126762,1994,Acura,Khaki,Colorado
272,WA1C8BFP8DA240574,2009,Subaru,Goldenrod,California
273,1ZVBP8AM7E5155074,2011,Aston Martin,Goldenrod,California
274,WBAXH5C51DD162002,2008,Audi,Indigo,Kansas
275,WAUGU44D22N436682,1992,Audi,Blue,Florida
276,WAUHGBFCXCN874873,1993,Lamborghini,Violet,Michigan
277,WBA3B5C58DF076531,2011,Lexus,Aquamarine,Pennsylvania
278,SALFP2BN4BH663062,1994,Honda,Orange,California
279,KMHCM3AC1AU051251,1993,Eagle,Mauv,New York
280,5UXZV4C51BL598896,1988,Pontiac,Aquamarine,Kentucky
281,KNAGM4A7XB5591835,1996,Mercedes-Benz,Green,Louisiana
282,KMHEC4A47FA399137,2006,Volvo,Green,Virginia
283,2C4JDGAG0CR078849,2009,Toyota,Goldenrod,Ohio
284,JN1BJ0HP8EM390324,2010,Ford,Blue,New York
285,1GYS3BEF8BR740638,2012,Infiniti,Khaki,Texas
286,JN1BJ0HP4EM866133,2008,Mercury,Red,Colorado
287,WDCYC3HF7DX602082,2001,Nissan,Turquoise,Texas
288,WAUNF78P48A240833,2007,Toyota,Indigo,Pennsylvania
289,JTDZN3EU6E3439330,2003,Dodge,Indigo,Washington
290,2G4GK5EX2F9436399,1993,Mitsubishi,Purple,Maryland
291,WA1AY74L79D718297,1992,Eagle,Yellow,Colorado
292,WBAYB6C55ED834351,2007,Maybach,Red,California
293,WAUBG78E06A702476,1996,Ford,Yellow,Alabama
294,1GD02ZCG4DF338054,1991,Mitsubishi,Mauv,Georgia
295,2D4RN7DG4BR882004,2000,Dodge,Fuscia,Indiana
296,SAJWA4GC4EM583690,2011,Kia,Pink,Delaware
297,WBABS53402E873930,1991,Lincoln,Purple,Louisiana
298,WP0CA2A80FS211304,2002,Dodge,Pink,Oregon
299,WA1LMAFE0FD180683,1999,GMC,Purple,North Dakota
300,2FMHK6DC5AB665327,1988,Mitsubishi,Aquamarine,Maryland
301,1FBNE3BL4BD319950,1993,Dodge,Goldenrod,Texas
302,WBAYE4C59ED281473,2003,Mercury,Green,Texas
303,WAUFGBFB5BN129350,2007,BMW,Maroon,Connecticut
304,1FTSX2A57AE069845,2012,Toyota,Pink,Michigan
305,JHMGE8G34CS512320,2003,Mercedes-Benz,Fuscia,Virginia
306,5NPDH4AE5CH075134,1998,Chevrolet,Crimson,Utah
307,1G6DX67DX80748343,1994,Nissan,Aquamarine,Texas
308,WBAPK5C59AA603034,2010,GMC,Violet,New Jersey
309,WBAUT9C51BA186937,1987,Mazda,Goldenrod,Ohio
310,WBAUP9C54DV983781,2009,Toyota,Yellow,Tennessee
311,JTDKTUD3XED784005,2006,Mazda,Purple,Florida
312,YV4902DZ7E2579931,2008,Lexus,Fuscia,Massachusetts
313,1FMJK1HT5FE273328,2010,Nissan,Green,Illinois
314,1GKS1AE08CR043638,2005,Ford,Fuscia,Florida
315,2G61P5S39E9942150,1990,Saab,Orange,Texas
316,WAULV94E59N763301,2006,Pontiac,Pink,Washington
317,1D7RE2GK3BS508567,2002,Land Rover,Teal,California
318,JH4NA21685S799828,2003,Dodge,Crimson,Texas
319,WAULK98KX9A765870,1999,Mercury,Violet,California
320,JM3ER2W31A0866789,2004,Pontiac,Crimson,New Jersey
321,1GD12XEG3FF532941,1995,Dodge,Teal,Missouri
322,19UUA56833A190725,2007,Toyota,Indigo,Nevada
323,WVGAV7AXXAW846897,2010,GMC,Violet,North Carolina
324,3GYEK62N34G661853,1994,Lexus,Orange,Florida
325,1G6DU6EV7A0401188,1997,Audi,Orange,Texas
326,2T1BPRHE2FC971704,2005,Pontiac,Violet,Virginia
327,5YMGY0C5XBL073772,2002,Hyundai,Pink,New Jersey
328,3N1CN7AP5EL050473,1988,Volkswagen,Indigo,Rhode Island
329,WA1CM94L89D465863,1990,Ford,Purple,Texas
330,WBA3A5C59CF728803,1992,Mitsubishi,Purple,California
331,1C3BCBFGXEN117731,1997,Nissan,Mauv,Indiana
332,WAUHE78P69A135888,2012,Hyundai,Red,Florida
333,WAUBNAFBXAN039169,2002,Chrysler,Fuscia,Florida
334,1G6DU6ED1B0460147,2002,Ford,Fuscia,Minnesota
335,WAUED54B11N340732,1992,Mitsubishi,Teal,Hawaii
